"url","title","framework","path","github_url"
"http://jsfiddle.net/cscie3/27euueez/","Retrieving Form Input Fields","No-Library (pure JS)","examples/retrieving-form-input-fields-27euueez","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/examples/retrieving-form-input-fields-27euueez/"
"http://jsfiddle.net/cscie3/phjc85ac/","Retrieving Forms on Web Pages with Javascript","No-Library (pure JS)","examples/retrieving-forms-on-web-pages-with-javascript-phjc85ac","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/examples/retrieving-forms-on-web-pages-with-javascript-phjc85ac/"
"http://jsfiddle.net/cscie3/f9rnedde/","Scope - A silly() function to control scope","No-Library (pure JS)","examples/scope-a-silly-function-to-control-scope-f9rnedde","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/examples/scope-a-silly-function-to-control-scope-f9rnedde/"
"http://jsfiddle.net/cscie3/aft9z7bh/","Scope - self-invoking function to control scope","No-Library (pure JS)","examples/scope-self-invoking-function-to-control-scope-aft9z7bh","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/examples/scope-self-invoking-function-to-control-scope-aft9z7bh/"
"http://jsfiddle.net/cscie3/cLouvxrs/","Scope - Your Best Friend (when it's not your worst enemy!)","No-Library (pure JS)","examples/scope-your-best-friend-when-its-not-your-worst-enemy-clouvxrs","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/examples/scope-your-best-friend-when-its-not-your-worst-enemy-clouvxrs/"
"http://jsfiddle.net/cscie3/28r7mseq/","Simple AJAX call to load an HTML document","No-Library (pure JS)","examples/simple-ajax-call-to-load-an-html-document-28r7mseq","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/examples/simple-ajax-call-to-load-an-html-document-28r7mseq/"
"http://jsfiddle.net/cscie3/jux0902u/","Simple function with one argument, no return value","No-Library (pure JS)","examples/simple-function-with-one-argument-no-return-value-jux0902u","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/examples/simple-function-with-one-argument-no-return-value-jux0902u/"
"http://jsfiddle.net/cscie3/7pcn3ca4/","Simple Subtraction","No-Library (pure JS)","examples/simple-subtraction-7pcn3ca4","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/examples/simple-subtraction-7pcn3ca4/"
"http://jsfiddle.net/cscie3/xfufc5yz/","Sum Integers Example","No-Library (pure JS)","examples/sum-integers-example-xfufc5yz","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/examples/sum-integers-example-xfufc5yz/"
"http://jsfiddle.net/cscie3/8m10wxpt/","Template Literals vs. String Concatenation","No-Library (pure JS)","examples/template-literals-vs-string-concatenation-8m10wxpt","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/examples/template-literals-vs-string-concatenation-8m10wxpt/"
"http://jsfiddle.net/cscie3/bmrux60q/","The global context === window ","No-Library (pure JS)","examples/the-global-context-window-bmrux60q","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/examples/the-global-context-window-bmrux60q/"
"http://jsfiddle.net/cscie3/dafv7e4u/","The global context === window ","No-Library (pure JS)","examples/the-global-context-window-dafv7e4u","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/examples/the-global-context-window-dafv7e4u/"
"http://jsfiddle.net/cscie3/33p01dzf/","Traditional Event Handler Attachment","No-Library (pure JS)","examples/traditional-event-handler-attachment-33p01dzf","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/examples/traditional-event-handler-attachment-33p01dzf/"
"http://jsfiddle.net/cscie3/Lran4kk6/","Traversing an Object's Properties","No-Library (pure JS)","examples/traversing-an-objects-properties-lran4kk6","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/examples/traversing-an-objects-properties-lran4kk6/"
"http://jsfiddle.net/cscie3/0kf4st8e/","","No-Library (pure JS)","examples/untitled-fiddle-0kf4st8e","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/examples/untitled-fiddle-0kf4st8e/"
"http://jsfiddle.net/cscie3/1ywfzju9/","","No-Library (pure JS)","examples/untitled-fiddle-1ywfzju9","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/examples/untitled-fiddle-1ywfzju9/"
"https://jsfiddle.net/cscie3/49cv06Ls/","","No-Library (pure JS)","examples/untitled-fiddle-49cv06ls","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/examples/untitled-fiddle-49cv06ls/"
"http://jsfiddle.net/cscie3/6Lj9dnrw/","","No-Library (pure JS)","examples/untitled-fiddle-6lj9dnrw","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/examples/untitled-fiddle-6lj9dnrw/"
"http://jsfiddle.net/cscie3/bx0259g4/","","No-Library (pure JS)","examples/untitled-fiddle-bx0259g4","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/examples/untitled-fiddle-bx0259g4/"
"http://jsfiddle.net/cscie3/cvx286p4/","","No-Library (pure JS)","examples/untitled-fiddle-cvx286p4","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/examples/untitled-fiddle-cvx286p4/"
"http://jsfiddle.net/cscie3/gj01vou3/","","No-Library (pure JS)","examples/untitled-fiddle-gj01vou3","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/examples/untitled-fiddle-gj01vou3/"
"http://jsfiddle.net/cscie3/p4vfxboh/","","No-Library (pure JS)","examples/untitled-fiddle-p4vfxboh","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/examples/untitled-fiddle-p4vfxboh/"
"https://jsfiddle.net/cscie3/thd6mh7d/","","No-Library (pure JS)","examples/untitled-fiddle-thd6mh7d","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/examples/untitled-fiddle-thd6mh7d/"
"https://jsfiddle.net/cscie3/wnfhxr3e/","","No-Library (pure JS)","examples/untitled-fiddle-wnfhxr3e","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/examples/untitled-fiddle-wnfhxr3e/"
"http://jsfiddle.net/cscie3/avt23qkk/","Use Braces, comments, indenting! ","No-Library (pure JS)","examples/use-braces-comments-indenting-avt23qkk","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/examples/use-braces-comments-indenting-avt23qkk/"
"http://jsfiddle.net/cscie3/3k9pft0b/","Using nodeType to select nodeValue/nodeName ","No-Library (pure JS)","examples/using-nodetype-to-select-nodevaluenodename-3k9pft0b","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/examples/using-nodetype-to-select-nodevaluenodename-3k9pft0b/"
"http://jsfiddle.net/cscie3/2qwdvmeL/","Video6.5 - Basic Objects and Methods Example","No-Library (pure JS)","examples/video65-basic-objects-and-methods-example-2qwdvmel","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/examples/video65-basic-objects-and-methods-example-2qwdvmel/"
"http://jsfiddle.net/cscie3/4f6b97jr/","Vue","No-Library (pure JS)","examples/vue-4f6b97jr","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/examples/vue-4f6b97jr/"
"http://jsfiddle.net/cscie3/6e5sgv4u/","Vue","No-Library (pure JS)","examples/vue-6e5sgv4u","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/examples/vue-6e5sgv4u/"
"http://jsfiddle.net/cscie3/f2zdq3hg/","Vue","No-Library (pure JS)","examples/vue-f2zdq3hg","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/examples/vue-f2zdq3hg/"
"http://jsfiddle.net/cscie3/o15zfkd0/","Vue","No-Library (pure JS)","examples/vue-o15zfkd0","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/examples/vue-o15zfkd0/"
"https://jsfiddle.net/cscie3/wsafmq3e/","Vue","No-Library (pure JS)","examples/vue-wsafmq3e","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/examples/vue-wsafmq3e/"
"http://jsfiddle.net/cscie3/d3ogw6n4/","VueJS Component - Simple University List ","Vue 2.2.1","examples/vuejs-component-simple-university-list-d3ogw6n4","https://jsfiddle.net/gh/get/vue/2.2.1/arthurian/e3-jsfiddles/tree/master/examples/vuejs-component-simple-university-list-d3ogw6n4/"
"http://jsfiddle.net/cscie3/o66p2ups/","W3C Method - w/Mutliples","No-Library (pure JS)","examples/w3c-method-wmutliples-o66p2ups","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/examples/w3c-method-wmutliples-o66p2ups/"
"http://jsfiddle.net/cscie3/vem6ogwh/","while and do-while","No-Library (pure JS)","examples/while-and-do-while-vem6ogwh","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/examples/while-and-do-while-vem6ogwh/"
"http://jsfiddle.net/cscie3/ngw7hbmv/","Practice Set - Arrays and Loops","No-Library (pure JS)","practice-sets/arrays-and-loops-ngw7hbmv","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/practice-sets/arrays-and-loops-ngw7hbmv/"
"http://jsfiddle.net/cscie3/p54LsL6y/","Practice Set - Basic Math and String Operations","No-Library (pure JS)","practice-sets/basic-math-and-string-operations-p54lsl6y","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/practice-sets/basic-math-and-string-operations-p54lsl6y/"
"http://jsfiddle.net/cscie3/h537gd1c/","Practice Set - Conditionals & Blocks within Braces","No-Library (pure JS)","practice-sets/conditionals-blocks-within-braces-h537gd1c","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/practice-sets/conditionals-blocks-within-braces-h537gd1c/"
"http://jsfiddle.net/cscie3/o1yqjfdd/","Practice Set, Week 8, DOM Traversal","No-Library (pure JS)","practice-sets/dom-traversal-o1yqjfdd","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/practice-sets/dom-traversal-o1yqjfdd/"
"http://jsfiddle.net/cscie3/vop7ty6v/","Practice Set, Week 4, Drawing Lines on the Canvas","jQuery 1.11.0","practice-sets/drawing-lines-on-the-canvas-vop7ty6v","https://jsfiddle.net/gh/get/jquery/1.11.0/arthurian/e3-jsfiddles/tree/master/practice-sets/drawing-lines-on-the-canvas-vop7ty6v/"
"http://jsfiddle.net/cscie3/tkjspp82/","Practice Set, Week 4, Drawing on the Canvas","jQuery 1.11.0","practice-sets/drawing-on-the-canvas-tkjspp82","https://jsfiddle.net/gh/get/jquery/1.11.0/arthurian/e3-jsfiddles/tree/master/practice-sets/drawing-on-the-canvas-tkjspp82/"
"http://jsfiddle.net/cscie3/La55bkcf/","Practice Set, Week 9, Event Handling and Bubbling","No-Library (pure JS)","practice-sets/event-handling-and-bubbling-la55bkcf","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/practice-sets/event-handling-and-bubbling-la55bkcf/"
"http://jsfiddle.net/cscie3/gu0tmwva/","Practice Set - Functions as Arguments","No-Library (pure JS)","practice-sets/functions-as-arguments-gu0tmwva","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/practice-sets/functions-as-arguments-gu0tmwva/"
"https://jsfiddle.net/cscie3/31f5LzLb/","Practice Set - Functions as Chunks of Reusable Code ","No-Library (pure JS)","practice-sets/functions-as-chunks-of-reusable-code-31f5lzlb","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/practice-sets/functions-as-chunks-of-reusable-code-31f5lzlb/"
"http://jsfiddle.net/cscie3/xmz80qht/","Practice Set - Functions & Input Validation","No-Library (pure JS)","practice-sets/functions-input-validation-xmz80qht","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/practice-sets/functions-input-validation-xmz80qht/"
"http://jsfiddle.net/cscie3/ywgtg2mp/","Practice Set: Functions to Reduce Repetitive Code ","No-Library (pure JS)","practice-sets/functions-to-reduce-repetitive-code-ywgtg2mp","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/practice-sets/functions-to-reduce-repetitive-code-ywgtg2mp/"
"http://jsfiddle.net/cscie3/wd7h8rmo/","HTML5 Video Practice Set: Make the Buttons Work","jQuery 1.11.0","practice-sets/html5-video-make-the-buttons-work-wd7h8rmo","https://jsfiddle.net/gh/get/jquery/1.11.0/arthurian/e3-jsfiddles/tree/master/practice-sets/html5-video-make-the-buttons-work-wd7h8rmo/"
"http://jsfiddle.net/cscie3/4nfLkr8b/","Practice Set, Week 10, Iterate over a form's fields","No-Library (pure JS)","practice-sets/iterate-over-a-forms-fields-4nflkr8b","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/practice-sets/iterate-over-a-forms-fields-4nflkr8b/"
"http://jsfiddle.net/cscie3/0gah6r1t/","JWPlayer Video Practice Set: Make the Buttons Work","jQuery 1.11.0","practice-sets/jwplayer-video-make-the-buttons-work-0gah6r1t","https://jsfiddle.net/gh/get/jquery/1.11.0/arthurian/e3-jsfiddles/tree/master/practice-sets/jwplayer-video-make-the-buttons-work-0gah6r1t/"
"http://jsfiddle.net/cscie3/9ffnp3h8/","JWPlayer Video Practice Set: Make the Buttons Work","jQuery 1.11.0","practice-sets/jwplayer-video-make-the-buttons-work-9ffnp3h8","https://jsfiddle.net/gh/get/jquery/1.11.0/arthurian/e3-jsfiddles/tree/master/practice-sets/jwplayer-video-make-the-buttons-work-9ffnp3h8/"
"http://jsfiddle.net/cscie3/ds97a9ew/","Practice Set, Week 9, Keyboard Events","No-Library (pure JS)","practice-sets/keyboard-events-ds97a9ew","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/practice-sets/keyboard-events-ds97a9ew/"
"http://jsfiddle.net/cscie3/0d6ntt0e/","Practice Set, Week 9, Keyboard Events, Using 'key' property","No-Library (pure JS)","practice-sets/keyboard-events-using-key-property-0d6ntt0e","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/practice-sets/keyboard-events-using-key-property-0d6ntt0e/"
"http://jsfiddle.net/cscie3/em6rvcvf/","Practice Set - localStorage","No-Library (pure JS)","practice-sets/localstorage-em6rvcvf","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/practice-sets/localstorage-em6rvcvf/"
"http://jsfiddle.net/cscie3/vods9v84/","Meaning of this: functions in the global scope","No-Library (pure JS)","practice-sets/meaning-of-this-functions-in-the-global-scope-vods9v84","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/practice-sets/meaning-of-this-functions-in-the-global-scope-vods9v84/"
"http://jsfiddle.net/cscie3/u1maw3rt/","Practice Set, Week 8, Modifying the DOM, Problem 1","No-Library (pure JS)","practice-sets/modifying-the-dom-problem-1-u1maw3rt","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/practice-sets/modifying-the-dom-problem-1-u1maw3rt/"
"http://jsfiddle.net/cscie3/dceetxLj/","Practice Set, Week 8, Modifying the DOM, Problem 2","No-Library (pure JS)","practice-sets/modifying-the-dom-problem-2-dceetxlj","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/practice-sets/modifying-the-dom-problem-2-dceetxlj/"
"http://jsfiddle.net/cscie3/7wufp5yn/","Practice Set - Object Literals and Iterating Over an Bbject","No-Library (pure JS)","practice-sets/object-literals-and-iterating-over-an-bbject-7wufp5yn","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/practice-sets/object-literals-and-iterating-over-an-bbject-7wufp5yn/"
"https://jsfiddle.net/cscie3/fbd7015r/","Practice Set:  Parameter Validation","No-Library (pure JS)","practice-sets/parameter-validation-fbd7015r","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/practice-sets/parameter-validation-fbd7015r/"
"http://jsfiddle.net/cscie3/wdkk8rf1/","Practice Set Week 11, PS #2","jQuery 1.11.0","practice-sets/ps-2-wdkk8rf1","https://jsfiddle.net/gh/get/jquery/1.11.0/arthurian/e3-jsfiddles/tree/master/practice-sets/ps-2-wdkk8rf1/"
"http://jsfiddle.net/cscie3/o19wx0yx/","Practice Set, Week 10, Simple AJAX","No-Library (pure JS)","practice-sets/simple-ajax-o19wx0yx","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/practice-sets/simple-ajax-o19wx0yx/"
"http://jsfiddle.net/cscie3/9L6a3ghf/","Practice Set, Week 10, Simple Regex Patterns","No-Library (pure JS)","practice-sets/simple-regex-patterns-9l6a3ghf","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/practice-sets/simple-regex-patterns-9l6a3ghf/"
"http://jsfiddle.net/cscie3/g1a2htaw/","Practice Set, Week 9, Traditional vs DOM Level 3 Events","No-Library (pure JS)","practice-sets/traditional-vs-dom-level-3-events-g1a2htaw","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/practice-sets/traditional-vs-dom-level-3-events-g1a2htaw/"
"http://jsfiddle.net/cscie3/hotq3fh5/","Practice Set - Variable Type conversions: Automatic vs Explicit Conversions","No-Library (pure JS)","practice-sets/variable-type-conversions-automatic-vs-explicit-conversions-hotq3fh5","https://jsfiddle.net/gh/get/library/pure/arthurian/e3-jsfiddles/tree/master/practice-sets/variable-type-conversions-automatic-vs-explicit-conversions-hotq3fh5/"
"https://jsfiddle.net/cscie3/m5970wdu/","Practice Set 1 - VueJS","Vue 2.2.1","practice-sets/vuejs-1-m5970wdu","https://jsfiddle.net/gh/get/vue/2.2.1/arthurian/e3-jsfiddles/tree/master/practice-sets/vuejs-1-m5970wdu/"
"https://jsfiddle.net/cscie3/x02ndysz/","Practice Set 2 - VueJS","Vue 2.2.1","practice-sets/vuejs-2-x02ndysz","https://jsfiddle.net/gh/get/vue/2.2.1/arthurian/e3-jsfiddles/tree/master/practice-sets/vuejs-2-x02ndysz/"
"http://jsfiddle.net/cscie3/to1Lw736/","Practice Set, Week 12, Well-behaved plugins","jQuery 1.11.0","practice-sets/well-behaved-plugins-to1lw736","https://jsfiddle.net/gh/get/jquery/1.11.0/arthurian/e3-jsfiddles/tree/master/practice-sets/well-behaved-plugins-to1lw736/"
